Time - piezo	Amplitude - piezo	Unnamed: 2	Unnamed: 3	Frequency [Hz] - piezo (Power Spectrum)	Amplitude - piezo (Power Spectrum)
0.1816	0.000583518				
0.18165	-0.00706155				
0.1817	-0.00960991				
0.18175	-0.00960991				
0.1818	-0.017255				
0.18185	-0.0159808				
0.1819	-0.0147066				
0.18195	-0.017255				
0.182	-0.0198033				
0.18205	-0.0159808				
0.1821	-0.0159808				
0.18215	-0.0147066				
0.1822	-0.017255				
0.18225	-0.017255				
0.1823	-0.0198033				
0.18235	-0.0185292				
0.1824	-0.017255				
0.18245	-0.0147066				
0.1825	-0.0121583				
0.18255	-0.00578737				
0.1826	-0.00578737				
0.18265	-0.00706155				
0.1827	-0.00706155				
0.18275	-0.00833573				
0.1828	-0.0045132				
0.18285	-0.00196484				
0.1829	0.000583518				
0.18295	0.00313188				
0.183	0.00313188				
0.18305	0.00440605				
0.1831	0.00313188				
0.18315	0.00313188				
0.1832	0.00440605				
0.18325	0.000583518				
0.1833	0.0018577				
0.18335	0.000583518				
0.1834	-0.00069066				
0.18345	0.000583518				
0.1835	0.000583518				
0.18355	-0.00196484				
0.1836	-0.00323902				
0.18365	-0.00578737				
0.1837	-0.00833573				
0.18375	-0.00960991				
0.1838	-0.0121583				
0.18385	-0.0108841				
0.1839	-0.0134324				
0.18395	-0.00960991				
0.184	-0.00833573				
0.18405	-0.0134324				
0.1841	-0.0134324				
0.18415	-0.0134324				
0.1842	-0.0147066				
0.18425	-0.0134324				
0.1843	-0.0134324				
0.18435	-0.0121583				
0.1844	-0.00833573				
0.18445	-0.0045132				
0.1845	-0.00196484				
0.18455	-0.00323902				
0.1846	-0.00196484				
0.18465	0.000583518				
0.1847	-0.00069066				
0.18475	0.000583518				
0.1848	0.00568023				
0.18485	0.0107769				
0.1849	0.0107769				
0.18495	0.0107769				
0.185	0.0120511				
0.18505	0.00822859				
0.1851	0.00950277				
0.18515	0.00313188				
0.1852	0.00440605				
0.18525	0.00695441				
0.1853	0.0018577				
0.18535	0.00313188				
0.1854	0.000583518				
0.18545	0.0018577				
0.1855	-0.00578737				
0.18555	-0.00578737				
0.1856	-0.00960991				
0.18565	-0.0134324				
0.1857	-0.00960991				
0.18575	-0.00960991				
0.1858	-0.0134324				
0.18585	-0.0121583				
0.1859	-0.0108841				
0.18595	-0.0108841				
0.186	-0.00960991				
0.18605	-0.0159808				
0.1861	-0.0134324				
0.18615	-0.00706155				
0.1862	-0.00323902				
0.18625	-0.00196484				
0.1863	-0.00196484				
0.18635	0.0018577				
0.1864	0.0018577				
0.18645	0.00440605				
0.1865	0.00440605				
0.18655	0.00695441				
0.1866	0.0107769				
0.18665	0.00822859				
0.1867	0.0133253				
0.18675	0.0133253				
0.1868	0.0120511				
0.18685	0.0133253				
0.1869	0.0120511				
0.18695	0.0107769				
0.187	0.00950277				
0.18705	0.00950277				
0.1871	0.00822859				
0.18715	0.00440605				
0.1872	0.00440605				
0.18725	-0.00069066				
0.1873	-0.00196484				
0.18735	-0.00578737				
0.1874	-0.00833573				
0.18745	-0.0121583				
0.1875	-0.00960991				
0.18755	-0.0134324				
0.1876	-0.0147066				
0.18765	-0.0159808				
0.1877	-0.0121583				
0.18775	-0.0121583				
0.1878	-0.0159808				
0.18785	-0.0159808				
0.1879	-0.0134324				
0.18795	-0.0147066				
0.188	-0.00960991				
0.18805	-0.00833573				
0.1881	-0.00578737				
0.18815	0.000583518				
0.1882	0.0018577				
0.18825	0.0018577				
0.1883	0.0018577				
0.18835	0.00440605				
0.1884	0.0018577				
0.18845	0.00568023				
0.1885	0.00695441				
0.18855	0.0107769				
0.1886	0.0107769				
0.18865	0.00950277				
0.1887	0.0107769				
0.18875	0.00568023				
0.1888	0.00695441				
0.18885	0.00313188				
0.1889	0.0018577				
0.18895	0.00313188				
0.189	0.000583518				
0.18905	-0.00323902				
0.1891	-0.00069066				
0.18915	-0.0045132				
0.1892	-0.00706155				
0.18925	-0.0121583				
0.1893	-0.0134324				
0.18935	-0.0108841				
0.1894	-0.0121583				
0.18945	-0.0159808				
0.1895	-0.017255				
0.18955	-0.0147066				
0.1896	-0.0147066				
0.18965	-0.0121583				
0.1897	-0.0121583				
0.18975	-0.0121583				
0.1898	-0.0147066				
0.18985	-0.0134324				
0.1899	-0.00833573				
0.18995	-0.00833573				
0.19	-0.0045132				
0.19005	0.0018577				
0.1901	0.00568023				
0.19015	0.00695441				
0.1902	0.00822859				
0.19025	0.00695441				
0.1903	0.00950277				
0.19035	0.0120511				
0.1904	0.0171478				
0.19045	0.0145995				
0.1905	0.0171478				
0.19055	0.0145995				
0.1906	0.0145995				
0.19065	0.0145995				
0.1907	0.0107769				
0.19075	0.00568023				
0.1908	0.00695441				
0.19085	0.00568023				
0.1909	0.00313188				
0.19095	0.00313188				
0.191	0.000583518				
0.19105	-0.00578737				
0.1911	-0.0108841				
0.19115	-0.0134324				
0.1912	-0.0198033				
0.19125	-0.017255				
0.1913	-0.017255				
0.19135	-0.0210775				
0.1914	-0.0185292				
0.19145	-0.0198033				
0.1915	-0.0223517				
0.19155	-0.0236259				
0.1916	-0.0223517				
0.19165	-0.0236259				
0.1917	-0.0223517				
0.19175	-0.017255				
0.1918	-0.017255				
0.19185	-0.0134324				
0.1919	-0.00706155				
0.19195	-0.00706155				
0.192	-0.0045132				
0.19205	-0.00069066				
0.1921	0.00313188				
0.19215	0.00440605				
0.1922	0.00313188				
0.19225	0.0107769				
0.1923	0.0120511				
0.19235	0.0145995				
0.1924	0.0145995				
0.19245	0.0171478				
0.1925	0.0133253				
0.19255	0.0145995				
0.1926	0.00822859				
0.19265	0.0107769				
0.1927	0.00822859				
0.19275	0.00568023				
0.1928	0.00440605				
0.19285	0.00568023				
0.1929	0.0018577				
0.19295	-0.00323902				
0.193	-0.00706155				
0.19305	-0.0108841				
0.1931	-0.0147066				
0.19315	-0.0147066				
0.1932	-0.0134324				
0.19325	-0.017255				
0.1933	-0.0121583				
0.19335	-0.0134324				
0.1934	-0.0159808				
0.19345	-0.0159808				
0.1935	-0.0159808				
0.19355	-0.0134324				
0.1936	-0.0134324				
0.19365	-0.00960991				
0.1937	-0.00706155				
0.19375	-0.00323902				
0.1938	-0.0045132				
0.19385	-0.00196484				
0.1939	-0.00069066				
0.19395	0.0018577				
0.194	0.0018577				
0.19405	0.00313188				
0.1941	0.00695441				
0.19415	0.00568023				
0.1942	0.00950277				
0.19425	0.0120511				
0.1943	0.0133253				
0.19435	0.0120511				
0.1944	0.00822859				
0.19445	0.00822859				
0.1945	0.00695441				
0.19455	0.00313188				
0.1946	0.00440605				
0.19465	0.00568023				
0.1947	0.00568023				
0.19475	0.000583518				
0.1948	-0.00323902				
0.19485	-0.00706155				
0.1949	-0.00833573				
0.19495	-0.0108841				
0.195	-0.0134324				
0.19505	-0.0134324				
0.1951	-0.017255				
0.19515	-0.0134324				
0.1952	-0.0147066				
0.19525	-0.0159808				
0.1953	-0.017255				
0.19535	-0.0210775				
0.1954	-0.0210775				
0.19545	-0.0236259				
0.1955	-0.0210775				
0.19555	-0.017255				
0.1956	-0.0147066				
0.19565	-0.0134324				
0.1957	-0.00960991				
0.19575	-0.0134324				
0.1958	-0.00960991				
0.19585	-0.00833573				
0.1959	-0.00960991				
0.19595	-0.00706155				
0.196	-0.00323902				
0.19605	0.0018577				
0.1961	0.0018577				
0.19615	0.00313188				
0.1962	0.00313188				
0.19625	0.000583518				
0.1963	0.00568023				
0.19635	0.00313188				
0.1964	0.00313188				
0.19645	0.00313188				
0.1965	0.00568023				
0.19655	0.00695441				
0.1966	0.00440605				
0.19665	0.00313188				
0.1967	0.000583518				
0.19675	0.00313188				
0.1968	-0.0045132				
0.19685	-0.00323902				
0.1969	-0.00578737				
0.19695	-0.00833573				
0.197	-0.00833573				
0.19705	-0.00833573				
0.1971	-0.00706155				
0.19715	-0.0121583				
0.1972	-0.0121583				
0.19725	-0.017255				
0.1973	-0.017255				
0.19735	-0.017255				
0.1974	-0.0134324				
0.19745	-0.00960991				
0.1975	-0.00960991				
0.19755	-0.00706155				
0.1976	-0.00706155				
0.19765	-0.00706155				
0.1977	-0.00960991				
0.19775	-0.00578737				
0.1978	-0.00578737				
0.19785	-0.00196484				
0.1979	0.000583518				
0.19795	-0.00196484				
0.198	0.00568023				
0.19805	0.00313188				
0.1981	0.00313188				
0.19815	0.00313188				
0.1982	-0.00069066				
0.19825	-0.00069066				
0.1983	0.00313188				
0.19835	0.000583518				
0.1984	-0.00323902				
0.19845	-0.00196484				
0.1985	-0.00069066				
0.19855	-0.00323902				
0.1986	-0.0045132				
0.19865	-0.00960991				
0.1987	-0.00960991				
0.19875	-0.00833573				
0.1988	-0.00960991				
0.19885	-0.00706155				
0.1989	-0.0108841				
0.19895	-0.00960991				
0.199	-0.00706155				
0.19905	-0.00706155				
0.1991	-0.00833573				
0.19915	-0.00960991				
0.1992	-0.0108841				
0.19925	-0.00706155				
0.1993	-0.00578737				
0.19935	-0.00706155				
0.1994	-0.00578737				
0.19945	0.00313188				
0.1995	0.0018577				
0.19955	-0.00069066				
0.1996	-0.00069066				
0.19965	0.00313188				
0.1997	0.0018577				
0.19975	0.00313188				
0.1998	0.00440605				
0.19985	0.00695441				
0.1999	0.00950277				
0.19995	0.00568023				
